open,high,low,close,volume
4.8000,4.8560,4.8000,4.8400,2348
4.8100,4.9000,4.8100,4.8700,10932
4.8400,4.8701,4.7900,4.8300,10711
4.8224,4.8550,4.7655,4.8300,7992
4.7900,4.8200,4.6500,4.7002,26329
4.6600,4.7200,4.6600,4.7090,13016
4.7100,4.7202,4.6300,4.6300,6380
4.6100,4.7280,4.6100,4.7000,34563
4.6700,4.7298,4.6100,4.7200,13534
4.6700,4.7300,4.6100,4.6900,25229
4.6200,4.6200,4.3400,4.4600,88323
4.4100,4.4367,4.3500,4.3500,10134
4.3966,4.4301,4.3500,4.3900,26100
4.3600,4.5000,4.3200,4.3700,31917
4.3850,4.3850,4.3000,4.3000,27325
4.3894,4.4200,4.3100,4.3700,13933
4.4000,4.4199,4.3534,4.3534,4898
4.3300,4.4400,4.3100,4.3600,13595
4.4100,4.4100,4.2600,4.3700,21434
4.3800,4.3900,4.3000,4.3300,32204
4.3800,4.3900,4.3000,4.3100,10032
4.3398,4.5500,4.3398,4.3900,48583
4.4400,4.4700,4.3600,4.4200,5220
4.4400,4.4700,4.3900,4.4500,17762
4.4300,4.4800,4.4300,4.4800,818
4.4400,4.4800,4.4200,4.4500,13906
4.4100,4.4404,4.3600,4.4404,24641
4.4000,4.4800,4.3800,4.4000,4941
4.4050,4.4700,4.3500,4.3772,6411
4.3500,4.4700,4.3399,4.3900,10283
4.3900,4.5300,4.3900,4.4600,18676
4.5000,4.5000,4.3600,4.4200,16678
4.3800,4.4401,4.3615,4.4200,11030
4.3800,4.5300,4.3800,4.4200,52476
4.3500,4.5000,4.3300,4.3300,48284
4.3600,4.4400,4.3410,4.3700,16481
4.3900,4.3900,4.3100,4.3100,14577
4.3000,4.3200,4.2000,4.2500,36849
4.2800,4.3800,4.1800,4.1900,18227
4.1800,4.3558,4.1800,4.2600,16504
4.2900,4.3800,4.1501,4.2900,12632
4.2800,4.2800,4.1937,4.2200,12747
4.2599,4.2600,4.1500,4.2000,22577
4.1900,4.3100,4.1500,4.1600,40887
4.1700,4.2900,4.1500,4.2500,8054
4.2300,4.3000,4.1500,4.2000,4337
4.2100,4.2100,4.1100,4.1400,35074
4.1300,4.2400,4.0410,4.0700,20970
4.1100,4.2290,4.0650,4.2000,24368
4.2300,4.2400,4.1500,4.1900,7796
4.1559,4.2300,4.0200,4.1700,7117
4.2500,4.2500,4.0539,4.0931,3840
4.0500,4.1840,3.9000,4.0100,26919
3.9900,4.1000,3.9900,4.0900,8213
4.0685,4.0799,3.9050,3.9100,24312
3.9500,4.0212,3.9441,3.9900,8392
4.0299,4.0500,3.9903,4.0300,12445
4.0400,4.1100,4.0000,4.0800,10300
4.0500,4.0500,3.7600,3.9400,16791
3.9100,4.1100,3.8500,3.9100,18278
3.9000,4.0433,3.8800,3.9000,10307
3.8800,4.0084,3.8800,3.9100,7380
3.9400,4.0200,3.8900,3.8900,5382
3.9000,3.9500,3.8500,3.8500,14032
3.8600,3.9500,3.8200,3.8200,7314
3.9360,3.9800,3.8000,3.8400,22706
3.8500,4.0000,3.8100,3.8100,7459
3.8500,3.9200,3.8200,3.9200,3938
3.8800,3.9200,3.8400,3.8500,2302
3.9000,3.9393,3.8600,3.8700,11955
3.8900,3.9250,3.8500,3.9100,5774
3.9400,3.9600,3.9000,3.9000,3729
3.9200,3.9600,3.9200,3.9300,8836
3.9100,3.9800,3.9100,3.9500,5268
3.9500,4.3900,3.8800,4.3300,53799
4.2600,4.3450,4.1800,4.3100,18476
4.3400,4.3900,4.3000,4.3900,25087
4.3900,4.3900,4.3100,4.3400,17768
4.3108,4.3700,4.2500,4.2800,16171
4.2800,4.3200,4.2600,4.2600,12996
4.2700,4.2700,4.2000,4.2000,10490
4.2100,4.3500,4.2100,4.3300,16390
4.3600,4.4300,4.3450,4.3600,18311
4.3500,4.4700,4.3500,4.4100,17015
4.4200,4.4600,4.2400,4.4500,10914
4.4000,4.4900,4.3646,4.4000,22029
4.4400,4.4900,4.4300,4.4400,7259
4.4800,4.5000,4.3270,4.4900,11791
4.4500,4.6000,4.4000,4.5300,22880
4.4989,4.5495,4.4010,4.5495,15058
4.5400,4.6300,4.4700,4.6100,29028
4.6100,4.6500,4.4300,4.5200,31626
4.5000,4.5000,4.2500,4.3000,14159
4.3800,4.5200,4.3300,4.3850,7470
4.4700,4.4700,4.3000,4.3400,8086
4.4040,4.4040,4.2217,4.2800,7481
4.2600,4.4300,4.2400,4.3499,5422
4.3204,4.3500,4.2000,4.2200,7670
4.1800,4.2500,4.1800,4.2500,1529
4.2200,4.3490,4.1992,4.3100,20381
4.3488,4.5000,4.3400,4.4388,14007
4.4900,4.5003,4.1916,4.4100,11222
4.4500,4.5200,4.3212,4.3310,6009
4.4200,4.4539,4.3100,4.3900,22561
4.3976,4.4800,4.3900,4.3900,8913
4.3500,4.4600,4.3500,4.3700,7921
4.3700,4.3700,4.3400,4.3400,4782
4.3100,4.3100,4.1525,4.1552,7307
4.1400,4.3189,4.0794,4.1700,12947
4.1700,4.2720,4.1700,4.2530,28861
4.2200,4.3000,4.2100,4.2500,2432
4.2800,4.2900,4.2195,4.2300,3236
4.2500,4.3200,4.2500,4.3000,5456
4.3001,4.3900,4.3001,4.3400,2957
4.2000,4.3600,4.2000,4.3600,5308
4.2700,4.3500,4.1400,4.2675,9133
4.2300,4.3500,4.2300,4.3100,2687
4.3900,4.3900,4.1000,4.1625,32104
4.0300,4.1900,4.0200,4.0500,12261
4.0100,4.1300,3.8600,4.0752,7714
4.0800,4.1100,4.0200,4.0800,3960
4.0400,4.1624,4.0300,4.1100,14102
4.1500,4.1500,4.0301,4.1000,8708
4.1200,4.1200,3.8200,3.9300,44560
3.9400,4.0580,3.9300,3.9959,20048
4.0500,4.0600,3.9800,4.0400,4311
3.9300,4.0800,3.9300,4.0300,3472
4.0300,4.0300,3.9610,4.0100,5185
3.9900,4.0700,3.9800,4.0600,13872
4.0200,4.0800,3.9600,4.0100,28390
4.0300,4.0400,3.9500,3.9900,11327
3.9800,4.0710,3.9708,4.0600,23172
4.0200,4.0903,4.0000,4.0900,2368
3.9530,4.0700,3.9530,3.9800,10237
3.9960,4.0900,3.8600,4.0029,10918
4.0200,4.0800,3.9700,4.0300,11500
3.9800,4.0800,3.9100,3.9700,11961
3.9700,4.0100,3.9200,3.9500,8764
3.9800,4.1200,3.9800,4.0800,20062
4.2100,4.2400,4.1000,4.2000,18980
4.2000,4.2000,4.1600,4.2000,7607
4.2300,4.2500,4.0100,4.1300,17728
4.1000,4.2400,4.0600,4.1900,11145
4.1900,4.2900,4.1900,4.2500,23658
4.2900,4.2900,4.2200,4.2400,10356
4.2100,4.2900,4.1700,4.2900,5551
4.2300,4.2500,4.2100,4.2500,7184
4.2500,4.2900,4.2300,4.2500,8647
4.2300,4.2700,4.2000,4.2500,9025
4.2500,4.2900,4.2500,4.2600,14942
4.2600,4.4400,4.2600,4.3600,17190
4.3600,4.4800,4.3500,4.4500,9314
4.4100,4.4700,4.3500,4.4200,13044
4.3900,4.4000,4.2300,4.2800,14059
4.3100,4.5500,4.3100,4.3300,14466
4.3500,4.3500,4.2900,4.3200,6426
4.2300,4.3000,4.2000,4.2300,16141
4.2100,4.3600,4.2100,4.3600,3054
4.3200,4.3600,4.2000,4.3400,6199
4.3900,4.5200,4.3200,4.3900,10801
4.3800,4.4400,4.3700,4.4400,844
4.3900,4.4200,4.1800,4.1800,15555
4.1800,4.3000,4.1800,4.2400,4012
4.2800,4.2800,4.2100,4.2300,4797
4.2000,4.2400,4.2000,4.2400,6504
4.2300,4.2500,4.2000,4.2200,6837
4.1500,4.2100,4.1300,4.1700,4878
4.1500,4.2200,4.1400,4.1700,4620
4.1500,4.1900,4.0700,4.1800,13473
4.1200,4.3000,4.1100,4.2400,14372
4.2900,4.2900,4.2400,4.2800,5815
4.2600,4.2700,4.1600,4.2000,6666
4.2000,4.2000,4.0700,4.1000,3795
4.0200,4.0900,3.9500,3.9500,17263
3.8700,4.0800,3.6500,4.0700,48560
4.0700,4.1000,3.9700,4.0600,5345
3.9600,4.1000,3.9600,4.1000,8882
4.0500,4.1000,4.0000,4.1000,14895
4.0300,4.1600,4.0300,4.0700,12227
4.1500,4.4100,4.1400,4.2900,14626
4.3000,4.4800,4.2400,4.4000,18600
4.4000,4.4500,4.3100,4.4200,13723
4.4500,4.5100,4.4200,4.4900,14702
4.4200,4.4300,4.4000,4.4100,2850
4.4100,4.4200,4.4100,4.4199,3953
4.4200,4.4200,4.2900,4.3300,18212
4.4200,4.4200,4.3300,4.4200,1879
4.3900,4.4200,4.3900,4.4100,5499
4.4000,4.4000,4.3700,4.4000,996
4.3900,4.3900,4.2400,4.3500,1940
4.3800,4.3800,4.3300,4.3300,3142
4.3100,4.3100,4.0300,4.1700,19512
4.1100,4.2400,4.1000,4.2100,28898
4.2600,4.3800,4.1800,4.3600,13731
4.1200,4.3400,4.1200,4.1800,13618
4.1500,4.2500,4.1500,4.2500,10793
4.2800,4.4100,4.2700,4.2900,10632
4.2700,4.3500,4.2600,4.3500,3980
4.3900,4.4000,4.3000,4.3500,8782
4.4000,4.4200,4.3700,4.3900,11877
4.3500,4.4100,4.2900,4.4100,4973
4.3800,4.3800,4.3400,4.3800,9278
4.3400,4.4200,4.3400,4.4100,5794
4.3800,4.4100,4.2100,4.3300,22520
4.3000,4.3700,4.1500,4.2400,20372
4.1500,4.3000,4.0800,4.2400,5292
4.2000,4.2900,4.2000,4.2900,3916
4.2500,4.2900,4.1700,4.1700,7368
4.2200,4.2400,4.1400,4.1400,13235
4.2300,4.3200,4.1700,4.3000,4848
4.3400,4.4200,4.2800,4.3400,5879
4.0000,4.2500,4.0000,4.1100,24405
4.2300,4.2300,4.1100,4.1900,3953
4.1800,4.3100,4.1800,4.2900,9300
4.3300,4.4100,4.3200,4.3200,4611
4.3600,4.3700,4.0700,4.3700,11036
4.3100,4.3400,4.2000,4.3300,10880
4.2500,4.3400,4.2400,4.2500,6675
4.2100,4.2800,4.1100,4.2100,6267
4.2000,4.3200,4.2000,4.3000,4189
4.2600,4.3600,4.2600,4.3600,3753
4.3100,4.3900,4.3100,4.3900,5997
4.3500,4.3500,4.2900,4.3500,1657
4.3000,4.3500,4.2500,4.2500,7779
4.2300,4.3500,4.2300,4.2600,1081
4.2800,4.4000,4.2000,4.2600,3041
4.2200,4.2500,4.1700,4.1700,2869
4.1600,4.2000,4.0800,4.1900,6832
4.1400,4.3700,4.1400,4.1700,5708
4.1400,4.2600,4.0000,4.1800,26059
4.1500,4.1800,4.0200,4.1000,2206
4.1000,4.1900,4.1000,4.1800,5529
4.1200,4.1500,3.9900,4.1500,6909
4.1800,4.1800,3.8700,4.1300,15964
4.0800,4.1200,4.0500,4.1000,3940
4.1400,4.1400,4.0000,4.1300,5599
4.1300,4.1700,4.0800,4.1700,9300
4.1400,4.2000,4.0800,4.2000,10810
4.2000,4.2000,4.1500,4.1800,3896
4.1300,4.2000,4.0900,4.1800,5979
4.1800,4.1800,4.0900,4.1600,3034
4.1600,4.1800,4.1600,4.1700,2885
4.1700,4.1700,4.1000,4.1700,5052
4.1700,4.2000,4.0900,4.1700,3990
4.1800,4.2600,4.1200,4.2600,11701
4.2500,4.3900,4.2100,4.2500,7823
4.2500,4.3600,4.1500,4.3100,3471
4.2900,4.3100,4.2500,4.2900,6313
4.3000,4.3000,4.2700,4.2700,438
4.1500,4.2025,4.1500,4.2025,2945
4.1800,4.1900,4.1600,4.1900,3017
4.2300,4.3000,4.1600,4.2500,17603
4.2700,4.3000,4.1866,4.2200,7457
4.1500,4.3000,4.1000,4.2300,13740
4.2700,4.2700,4.1200,4.2600,11277
4.2500,4.2800,4.2100,4.2600,8010
4.2600,4.2800,4.2300,4.2500,7930
4.2500,4.2800,4.1700,4.2100,12960
4.4200,5.3300,4.1800,4.9900,792707
5.0000,5.1500,4.7000,5.0000,132871
5.1000,5.6000,5.0000,5.3500,266065
5.4000,5.6500,5.3800,5.5200,99155
5.5800,5.6500,5.2900,5.6100,53992
5.7500,5.7500,5.1400,5.7000,64326
5.6000,5.7500,5.5100,5.6700,56451
5.7400,5.7500,5.5100,5.7300,38397
5.4500,5.7300,5.2100,5.4800,58651
5.4700,5.6200,5.4100,5.5200,17082
5.5000,5.6000,5.3000,5.5800,36920
5.6000,5.6500,5.4700,5.6500,43712
5.6500,5.7000,5.2500,5.4600,44937
5.4600,5.7000,5.4100,5.6500,19243
5.7000,5.7400,5.6300,5.7400,12102
5.7200,5.7500,5.6100,5.7000,10257
5.5800,5.6800,5.4000,5.4000,27352
5.3000,5.6100,5.2600,5.4900,22977
5.4600,5.7400,5.4600,5.6400,16782
5.5300,5.7400,5.5300,5.6100,17579
5.5500,5.7300,5.5100,5.6300,30177
5.6700,5.6700,5.0400,5.1300,63440
5.1200,5.2500,4.9300,5.0800,34519
5.0300,5.3000,4.8800,5.1500,35937
5.1600,5.4300,5.1600,5.3900,20379
5.3600,5.4700,5.3000,5.3900,21990
5.3900,5.6800,5.2800,5.6000,18066
5.5800,5.5800,5.2600,5.3200,24305
5.3200,5.4600,5.3200,5.4500,10207
5.4700,5.4800,5.3600,5.3800,19424
5.2800,5.4800,5.2800,5.3400,15101
5.3000,5.3200,5.1900,5.3000,16027
5.3700,5.4500,5.3500,5.4000,11114
5.4000,5.5000,5.2800,5.5000,55344
5.5000,5.5000,5.4200,5.4900,5995
5.4800,5.4900,5.4000,5.4000,13114
5.4000,5.5000,5.2100,5.4600,25633
5.5000,5.5000,5.2700,5.4500,14191
5.4000,5.5000,5.4000,5.5000,7768
5.4300,5.4500,5.3600,5.4500,7011
5.5000,5.5000,5.4000,5.4500,11581
5.4000,5.4400,5.4000,5.4300,7792
5.4500,5.4900,5.2500,5.3200,9491
5.3600,5.3800,5.1400,5.1400,9372
5.2300,5.3900,5.0700,5.2900,11615
5.2400,5.2800,5.0700,5.0800,20239
5.0600,5.0600,4.6300,4.8400,38910
4.8100,4.8100,4.5700,4.7890,12656
4.7700,4.7900,4.6300,4.7900,14567
4.7500,4.7800,4.6900,4.7200,5786
4.7000,4.8300,4.7000,4.8300,7294
4.9500,5.2000,4.8600,4.9900,20360
5.0800,5.0900,4.9200,5.0600,11783
5.0800,5.2500,5.0400,5.1800,12372
5.2000,5.2000,4.9600,5.1400,7787
5.2000,5.2000,5.0000,5.0800,6821
5.0800,5.0800,5.0300,5.0500,5058
5.0500,5.1500,5.0500,5.1500,3864
5.1600,5.3800,5.0600,5.2500,8411
5.2500,5.2500,5.0100,5.0100,13295
5.0000,5.2100,4.9700,5.1100,12267
5.1600,5.2000,5.1000,5.1700,14015
5.2100,5.2100,4.9800,5.0500,9896
5.0900,5.0900,5.0000,5.0000,9325
5.0100,5.0800,4.9700,4.9700,8177
5.0000,5.0700,4.9700,5.0400,12556
5.0800,5.1100,5.0100,5.0100,11466
5.0000,5.2500,4.9900,5.1700,34107
5.2400,5.4000,5.1700,5.3000,31023
5.3100,5.3100,4.9000,4.9500,52572
4.9600,5.0400,4.8800,4.8800,23545
4.9700,5.0200,4.6400,4.7000,60317
4.6700,4.6700,4.5500,4.5600,38777
4.7200,4.7400,4.5000,4.6300,22344
4.5900,4.7800,4.5900,4.6800,24015
4.5000,4.6500,4.3900,4.3900,33413
4.4500,4.4900,4.3400,4.4600,17571
4.4500,4.5300,4.4400,4.4500,10003
4.4800,4.5600,4.3800,4.4000,18652
4.4400,4.5100,4.4000,4.4200,23778
4.4500,4.5100,4.3500,4.4900,15099
4.4600,4.4900,4.3300,4.3400,20644
4.3400,4.4700,4.3400,4.4000,12011
4.3800,4.4100,4.3800,4.3900,3652
4.3700,4.4400,4.3000,4.3700,17738
4.3700,4.3900,4.3500,4.3800,11447
4.3500,4.4100,4.3200,4.3500,12067
4.3800,4.6700,4.3800,4.4700,16482
4.5000,4.5700,4.3500,4.3700,16122
4.3500,4.4800,4.3500,4.4300,14272
4.3800,4.5000,4.3500,4.3500,10419
4.3400,4.4900,4.3400,4.4400,9039
4.4700,4.7900,4.3500,4.7000,25170
4.7100,4.8500,4.6600,4.7000,7917
4.6700,4.7200,4.6600,4.7200,5522
4.7200,4.7200,4.4800,4.5600,4844
4.5200,4.5600,4.4700,4.5600,20654
4.3500,4.7200,4.3500,4.5100,5703
4.4600,4.6500,4.4000,4.4000,10598
4.5400,4.6200,4.4800,4.6200,4684
4.5700,4.5700,4.4100,4.4800,5766
4.5400,4.5400,4.3700,4.4200,4178
4.5000,4.5000,4.3000,4.3500,4883
4.3700,4.4900,4.3700,4.4900,5386
4.5900,4.5900,4.4100,4.4800,5328
4.5800,4.6100,4.5000,4.5000,5147
4.7100,4.8400,4.6100,4.6100,3001
4.7000,4.7000,4.4600,4.5600,2984
4.6300,4.6300,4.6300,4.6300,882
4.4700,4.5500,4.4600,4.5000,1506
4.5000,4.5500,4.4500,4.4500,2860
4.4800,4.5900,4.4800,4.5200,3740
4.4600,4.5700,4.3200,4.4000,9263
4.4000,4.4000,4.1500,4.1500,20800
4.2600,4.2700,4.0900,4.1000,10481
4.3700,4.3900,4.1300,4.1500,3001
4.0800,4.3900,4.0500,4.0800,6216
4.0500,4.1500,4.0500,4.0600,8212
4.1700,4.1700,4.0100,4.0198,7688
4.0800,4.1400,4.0000,4.0000,5277
4.0300,4.0300,3.9200,3.9200,11320
4.0900,4.0900,4.0200,4.0500,2103
4.0900,4.0900,4.0400,4.0900,4173
4.1200,4.1200,3.9400,3.9400,3696
3.9400,3.9800,3.9000,3.9700,12453
3.9800,3.9800,3.8100,3.9100,7014
3.9500,3.9500,3.7500,3.7500,10173
3.7500,4.0900,3.7500,3.8900,10320
3.9000,3.9400,3.7600,3.8300,3935
3.8900,3.9300,3.7500,3.7700,5180
3.8600,3.9900,3.7300,3.7300,8869
3.7700,3.9400,3.7700,3.8400,7435
3.8400,3.8900,3.7800,3.8500,3255
3.7900,3.7900,3.6800,3.7200,4808
3.7300,3.8800,3.6600,3.6700,7278
3.7656,3.8000,3.7300,3.7756,17352
3.7900,3.8400,3.7300,3.7300,10503
3.7500,3.7900,3.6500,3.6700,14321
3.6800,3.7200,3.6200,3.6200,9803
3.6100,3.8400,3.6000,3.6600,20489
3.6600,3.8600,3.5300,3.5300,18127
3.6500,3.8599,3.5500,3.7000,27095
3.7000,3.8603,3.5300,3.5300,31433
3.5500,3.8700,3.5500,3.8600,7987
3.8100,3.8100,3.6800,3.6900,7791
3.7700,4.0200,3.7700,3.8500,15782
3.9400,4.0900,3.9400,4.0900,9599
4.1500,4.3500,4.0500,4.2500,14020
4.3200,4.3200,4.1700,4.2000,20028
4.2000,4.3000,4.1800,4.2800,19201
4.3400,4.3800,4.3100,4.3800,13723
4.4000,4.4700,4.2200,4.4400,19705
4.4600,4.4700,4.3100,4.4000,11668
4.4000,4.4500,4.3600,4.4400,11263
4.4600,4.4700,4.4200,4.4200,6781
4.4200,4.4700,4.4200,4.4500,8045
4.4900,4.5559,4.3300,4.3500,12442
4.4300,4.4600,4.3000,4.4200,9195
4.4800,4.4800,4.4000,4.4300,11948
4.5400,4.7300,4.4700,4.6900,45980
4.8000,4.9000,4.7500,4.8600,33084
5.3600,6.3400,4.8500,5.8600,1674885
5.8500,6.0800,5.2100,5.4400,278957
5.4700,6.0800,5.4700,6.0800,306293
6.0000,6.3300,5.7500,6.1600,556812
6.2900,7.5500,6.0700,7.2900,1057207
7.2500,7.2500,6.7500,6.9900,406999
6.9800,6.9800,6.2500,6.6500,232845
6.4100,7.0600,6.3600,6.7000,141936
6.8400,7.0500,6.3200,6.6100,134195
6.7200,6.9900,6.6400,6.8800,161444
6.9600,7.4800,6.7900,7.1500,328359
7.2000,7.7900,7.0500,7.5800,467390
7.6000,7.6000,6.7400,6.8100,242291
6.7300,7.0600,6.6100,6.8300,168285
6.8300,7.0601,6.3600,6.5300,194352
6.4100,6.8800,6.4000,6.7600,139363
6.7600,6.8864,6.5300,6.7000,78654
6.5400,6.7500,6.4000,6.5900,126581
6.7000,6.9400,6.5050,6.7300,91514
6.7200,6.7200,6.3000,6.3100,114484
6.3100,6.4600,5.8600,6.4200,184056
6.5400,7.3600,6.2200,7.0700,820696
7.1700,7.4200,6.9900,7.0800,304251
7.0000,7.2800,6.7500,6.9100,225573
6.9200,6.9500,6.4200,6.7000,137999
6.7300,6.9000,6.6000,6.7900,232441
6.7900,6.8200,6.4100,6.5500,224812
6.7300,6.7800,6.3800,6.6900,217845
6.7200,6.9600,6.6500,6.9200,124436
6.9800,6.9800,6.7000,6.7000,95025
6.2900,6.3800,5.5000,5.9800,398419
6.1200,6.1200,5.8900,5.9700,80903
5.9500,6.2000,5.9000,6.0400,141029
6.0300,6.3400,5.7300,6.1100,177781
6.1800,6.2800,5.8300,5.8300,125254
5.8300,5.9400,5.6200,5.7300,118207
5.6500,5.8600,5.6500,5.7100,48314
5.7000,5.7200,5.4300,5.4700,65882
5.5000,5.5300,5.2500,5.4500,89063
5.6100,5.6100,5.4200,5.5400,40153
5.5200,5.5200,5.3500,5.4700,40663
5.4200,5.5400,5.2500,5.4300,30321
5.4200,5.4700,5.3200,5.4100,32586
5.3400,5.4800,5.3000,5.3400,38400
5.3200,5.5100,5.2700,5.4600,67403
5.4800,5.5900,5.3000,5.3600,90488
5.3100,5.5400,5.3100,5.4600,67177
5.4700,5.9600,5.4700,5.7600,96913
5.7900,6.0800,5.6000,5.8700,157148
5.9500,5.9700,5.7500,5.7700,39494
5.7800,6.0200,5.6300,5.8900,86535
5.8300,5.8600,5.6300,5.7100,31788
5.6700,5.8500,5.5900,5.6200,72444
5.6600,5.7100,5.3300,5.5100,98578
5.4500,5.5674,5.4000,5.4100,25841
5.5000,5.5700,5.3600,5.3900,62778
5.3600,5.5200,5.2000,5.4300,34480
5.3600,5.3700,5.2000,5.2000,32057
5.2000,5.3600,5.2000,5.2000,26337
5.2100,5.3700,5.2000,5.2200,30452
5.2100,5.2200,4.9000,5.0500,80086
5.0400,5.1400,4.8700,4.9600,54386
4.9500,5.1500,4.8700,5.1500,39022
5.1500,5.1500,4.9900,5.0800,15332
5.1300,5.1300,4.9000,4.9400,36200
4.9100,5.0000,4.8100,4.8800,28359
4.9900,4.9900,4.8000,4.8900,25683
4.8000,4.8900,4.6300,4.6900,155640
4.7500,5.2400,4.7500,5.0600,404169
5.0500,5.3500,4.9100,5.2600,274542
5.1500,5.2600,4.9600,5.0400,80834
5.0400,5.0600,4.8500,5.0400,30785
4.9200,5.0200,4.7500,4.8800,21810
4.9100,5.0000,4.7200,4.7700,137160
4.7900,4.8900,4.6900,4.8600,82704
4.8400,4.9900,4.7400,4.8400,73968
4.7700,4.8500,4.7000,4.7300,16008
4.8200,4.8900,4.5100,4.5900,29396
4.6000,4.6500,4.5100,4.5200,20217
4.5200,4.6300,4.5200,4.5400,15402
4.5000,4.6200,4.2600,4.3600,60657
4.4500,4.5200,4.3100,4.4200,40075
4.3600,4.6100,4.3600,4.5300,34481
4.5000,4.7500,4.4900,4.5000,92609
4.5200,4.6100,4.4400,4.4400,37189
4.4600,4.6400,4.3600,4.3900,28862
4.3500,4.6400,4.3500,4.4700,35605
4.5000,4.5000,4.2937,4.4500,19950
4.5000,4.5000,4.2500,4.2500,32194
4.4500,4.4500,4.1300,4.1300,49490
4.1400,4.4200,4.1400,4.2500,32206
4.4225,4.4225,4.2500,4.2600,42392
4.3400,4.3400,4.2000,4.2000,12388
4.2000,4.3500,4.2000,4.2800,14509
4.3500,4.4600,4.3200,4.4100,13811
4.3700,4.4300,4.1900,4.2200,20532
4.5000,4.5400,4.3600,4.4000,17393
4.3500,4.4500,4.3100,4.4500,20655
4.3900,4.7400,4.2800,4.5600,99626
4.6562,4.6562,4.3500,4.4700,37525
4.3800,4.4700,4.2900,4.3300,24764
4.3800,4.4400,4.0300,4.0300,59524
4.1800,4.2200,3.7900,3.8800,143476
3.9000,4.0500,3.8800,3.8900,71026
3.9200,4.0400,3.9200,3.9300,38144
3.9500,4.1300,3.9500,4.0900,29678
4.1000,4.2900,4.0100,4.0100,30288
4.1200,4.1200,3.9600,4.0700,14597
4.0300,4.1000,4.0200,4.0400,9234
4.0000,4.1600,4.0000,4.1600,17847
4.0900,4.3000,4.0900,4.3000,49941
4.3400,4.3400,4.1900,4.2500,17798
4.2600,4.5000,4.1200,4.4200,71644
4.6100,4.6900,4.2700,4.4100,58144
4.3600,4.4600,4.2500,4.2500,18108
4.2700,4.4300,4.2500,4.3000,36628
4.3600,4.4300,4.2200,4.2300,52287
4.3200,4.3200,4.1800,4.2400,31602
4.2800,4.3000,4.1500,4.2100,23379
4.1700,4.2900,4.1700,4.2100,15586
4.1700,4.2800,4.1700,4.1900,2773
4.1600,4.2500,4.1600,4.1600,7558
4.1100,4.2000,4.1000,4.1300,31421
4.1300,4.2100,4.0000,4.0200,30867
4.0100,4.0500,4.0000,4.0000,4918
4.0000,4.0600,3.9600,3.9700,26748
3.9500,4.0500,3.9300,3.9600,31581
3.9300,4.2000,3.9300,4.0400,23451
4.0400,4.1500,4.0400,4.0600,20758
4.1000,4.1100,4.0000,4.0600,17916
4.0300,4.0800,4.0000,4.0500,8971
4.0400,4.0800,4.0000,4.0200,12832
4.0300,4.1900,4.0200,4.1200,21827
4.1700,4.1700,4.0500,4.0500,13204
4.0400,4.0900,4.0200,4.0200,17637
4.0400,4.1200,4.0000,4.1200,16702
4.1500,4.1500,4.0000,4.0500,13544
4.0000,4.1000,3.9900,3.9900,11227
4.0000,4.0400,3.9000,3.9000,30147
3.9671,3.9671,3.9000,3.9200,10871
3.9100,4.0400,3.8900,4.0000,15392
4.0300,4.0300,3.9200,3.9900,9907
3.9700,4.0800,3.9300,4.0400,8791
4.0000,4.0600,3.9700,4.0000,9537
4.0200,4.0300,3.9200,3.9200,23318
3.9200,3.9800,3.8900,3.9000,26420
3.9500,3.9500,3.8500,3.8900,13431
3.9600,4.0500,3.8800,3.9800,6148
3.8800,3.9900,3.8600,3.9100,9228
3.8700,3.9400,3.8600,3.8600,21097
3.8800,3.8800,3.7500,3.7700,6862
3.8100,3.9000,3.8000,3.8300,8877
3.9000,4.0500,3.8500,3.8600,18061
3.8600,3.9100,3.8400,3.8600,1449
3.8300,4.0700,3.8300,4.0100,26908
3.9900,4.1500,3.9400,4.0800,32057
4.0800,4.1700,4.0800,4.1100,21180
4.1500,4.1500,4.0100,4.0500,15788
4.0900,4.1600,3.8700,4.0300,43373
3.8300,4.0700,3.8300,3.8800,14265
3.9100,4.1000,3.9100,3.9700,16741
3.9700,4.1700,3.8400,4.1600,51376
4.1300,4.1700,3.9200,4.0300,42256
3.9800,4.1600,3.9700,4.1600,25524
4.1600,4.1600,3.9100,4.0100,23413
3.9600,4.0700,3.9200,3.9400,7637
3.9900,4.0500,3.9300,3.9300,24942
4.0100,4.0400,3.9500,3.9500,4436
3.9500,4.0400,3.9300,3.9400,4747
3.9400,3.9600,3.9100,3.9100,9595
3.9800,3.9800,3.8000,3.8500,21999
3.8700,3.8700,3.6500,3.6500,25383
3.7000,3.9800,3.6800,3.8900,25864
3.9300,3.9500,3.8300,3.8300,25667
3.8100,3.9000,3.8100,3.8200,4730
3.8400,3.8400,3.6500,3.7400,13506
3.7900,3.8100,3.6500,3.7300,11267
3.7000,3.8900,3.7000,3.7700,22367
3.8100,3.8900,3.8100,3.8700,8169
3.9000,3.9000,3.8500,3.8600,1697
3.8500,3.8600,3.8000,3.8300,5899
3.8000,3.8200,3.7400,3.7700,8638
3.7700,3.8100,3.7600,3.7600,16463
3.8900,3.9000,3.7700,3.8900,26724
3.8700,4.0000,3.8600,3.9400,18901
3.9600,3.9600,3.8200,3.8700,10935
3.9100,4.0000,3.8200,3.8800,9457
3.9200,3.9300,3.7700,3.8100,12121
3.8800,3.8800,3.8200,3.8400,3982
